code,name,category,permitted_GB,permitted_NI,permitted_EU,status_notes,child_warning,PKU_warning,polyols_warning,sulphites_allergen_label,origin,overview,typical_uses,effects_summary,effects_verdict,synonyms,matches,ins_number,sources
SOLV01,Hexane,extraction solvent,TRUE,TRUE,TRUE,Processing only,FALSE,FALSE,FALSE,FALSE,petroleum,Oil extraction solvent.,"Vegetable oil extraction.",Neurotoxic; mostly removed.,negative,n-Hexane,hexane,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV02,Acetone,extraction solvent,TRUE,TRUE,TRUE,Processing only,FALSE,FALSE,FALSE,FALSE,synthetic,Decaffeination solvent.,"Spice oleoresins, decaffeination.",Generally removed; limited residue.,neutral,Propanone,acetone,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV03,Methyl Acetate,extraction solvent,TRUE,TRUE,TRUE,Processing only,FALSE,FALSE,FALSE,FALSE,synthetic,Decaffeination solvent.,"Coffee decaffeination.",Mostly removed in processing.,neutral,,methyl acetate,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV04,Ethyl Acetate,extraction solvent,TRUE,TRUE,TRUE,Processing only,FALSE,FALSE,FALSE,FALSE,synthetic/natural,Natural in fruits; used as solvent.,"Decaffeination, flavor extraction.",Natural compound; mostly removed.,positive,,ethyl acetate,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV05,Methylene Chloride,extraction solvent,FALSE,FALSE,FALSE,Banned in some uses,FALSE,FALSE,FALSE,FALSE,synthetic,Dichloromethane; controversial.,"Decaffeination (restricted).",Possible carcinogen; banned in some uses.,negative,Dichloromethane; DCM,methylene chloride; dichloromethane,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV06,Isopropanol,extraction solvent,TRUE,TRUE,TRUE,Processing only,FALSE,FALSE,FALSE,FALSE,synthetic,Isopropyl alcohol.,"Flavor extraction, processing.",Generally removed; limited residue.,neutral,Isopropyl alcohol; IPA,isopropanol; isopropyl alcohol,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV07,Methanol,extraction solvent,TRUE,TRUE,TRUE,Very limited use,FALSE,FALSE,FALSE,FALSE,synthetic,Toxic alcohol; restricted.,"Very limited extraction uses.",Toxic; strictly controlled.,negative,Methyl alcohol,methanol,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV08,Butane,extraction solvent,TRUE,TRUE,TRUE,Processing only,FALSE,FALSE,FALSE,FALSE,petroleum,Gas extraction solvent.,"Oil extraction, flavor extraction.",Removed during processing.,neutral,n-Butane,butane,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV09,Propane,extraction solvent,TRUE,TRUE,TRUE,Processing only,FALSE,FALSE,FALSE,FALSE,petroleum,Gas extraction solvent.,"Oil extraction.",Removed during processing.,neutral,LPG,propane,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
SOLV10,CO2,extraction solvent,TRUE,TRUE,TRUE,GRAS,FALSE,FALSE,FALSE,FALSE,gas,Supercritical CO2 extraction.,"Decaffeination, hop extraction.",Safe; leaves no residue.,positive,Carbon dioxide,co2; carbon dioxide,,"[{""title"": ""Extraction Solvents"", ""url"": ""https://www.fda.gov""}]"
